Domain, Problem,h*, lsud,hLA, lsuda, lsd, lsda,h+,coles-etal,add_h_max (aaai05),h_max
Airport, P01_AIRPORT1_P1.PDDL,8,8,8,8,8,8,8,8,8,8
Airport, P02_AIRPORT1_P1.PDDL,9,9,9,9,9,9,9,9,8,8
Airport, P03_AIRPORT1_P2.PDDL,17,17,17,16,17,18,17,16,15,8
Airport, P04_AIRPORT2_P1.PDDL,20,20,20,20,20,20,20,20,20,20
Airport, P05_AIRPORT2_P1.PDDL,21,21,21,20,21,21,21,21,20,20
Airport, P06_AIRPORT2_P2.PDDL,41,41,41,39,41,41,41,40,34,20
Airport, P07_AIRPORT2_P2.PDDL,41,41,41,39,41,41,41,40,33,20
Airport, P08_AIRPORT2_P3.PDDL,62,62,62,53,62,62,62,60,36,20
Airport, P09_AIRPORT2_P4.PDDL,71,71,71,60,71,71,71,69,,20
Airport, P10_AIRPORT3_P1.PDDL,18,18,18,18,18,18,18,18,18,18
Airport, P11_AIRPORT3_P1.PDDL,21,21,21,20,21,21,21,21,20,20
Airport, P12_AIRPORT3_P2.PDDL,39,39,39,37,39,39,39,38,34,20
Airport, P13_AIRPORT3_P2.PDDL,37,37,37,35,37,37,37,36,31,18
Airport, P14_AIRPORT3_P3.PDDL,60,60,60,52,60,60,60,58,37,20
Airport, P15_AIRPORT3_P3.PDDL,58,58,58,50,58,58,58,56,36,20
Airport, P16_AIRPORT3_P4.PDDL,79,79,79,65,79,79,79,76,39,20
Airport, P17_AIRPORT3_P5.PDDL,88,88,88,71,88,88,88,85,,20
Airport, P18_AIRPORT3_P6.PDDL,107,107,107,84,107,107,107,103,,20
Airport, P19_AIRPORT3_P6.PDDL,90,85,90,74,90,90,90,88,,21
Airport, P20_AIRPORT3_P7.PDDL,115,114,115,90,115,115,115,111,,20
Airport, P21_AIRPORT4HALFMUC_P2.PDDL,101,87,101,90,101,101,101,100,,52
Airport, P22_AIRPORT4HALFMUC_P3.PDDL,148,129,148,121,148,148,148,147,,52
Airport, P23_AIRPORT4HALFMUC_P4.PDDL,168,146,168,134,168,168,168,167,,66
Airport, P24_AIRPORT4HALFMUC_P4.PDDL,162,140,162,130,162,162,162,159,,52
Airport, P25_AIRPORT4HALFMUC_P5.PDDL,,184,212,162,212,212,212,209,,52
Airport, P26_AIRPORT4HALFMUC_P6.PDDL,,192,220,167,220,220,220,217,,66
Airport, P27_AIRPORT4HALFMUC_P6.PDDL,,211,246,187,246,246,246,241,,52
Airport,P28_AIRPORT4HALFMUC_P7.PDDL,,253,294,218,294,294,294,289,,52
Airport,P29_AIRPORT4HALFMUC_P8.PDDL,,266,308,225,308,308,fail,303,,66
Airport,P30_AIRPORT4HALFMUC_P8.PDDL,,266,310,227,310,OOM,fail,303,,52
Airport,P31_AIRPORT4HALFMUC_P9.PDDL,,309,358,259,358,OOM,fail,351,,52
Airport,P32_AIRPORT4HALFMUC_P10.PDDL,,335,390,277,OOM,OOM,fail,383,,66
Airport,P33_AIRPORT4HALFMUC_P10.PDDL,,339,393,281,OOM,OOM,fail,385,,52
Airport,P34_AIRPORT4HALFMUC_P11.PDDL,,366,427,300,OOM,OOM,fail,419,,66
Airport,P35_AIRPORT4HALFMUC_P12.PDDL,,365,433,301,OOM,OOM,fail,,,74
Airport,P36_AIRPORT5MUC_P2.PDDL,,85,97, You bet!, You bet!, You bet!,109,108,,59
Airport,P37_AIRPORT5MUC_P3.PDDL,,106,125, You bet!, You bet!, You bet!,141,139,,59
Airport,P38_AIRPORT5MUC_P3.PDDL,,115,132, You bet!, You bet!, You bet!,154,152,,59
Airport,P39_AIRPORT5MUC_P4.PDDL,,149,176, You bet!, You bet!, You bet!,208,205,,66
Airport,P40_AIRPORT5MUC_P4.PDDL,,147,170, You bet!, You bet!, You bet!,190,187,,59
Airport,P41_AIRPORT5MUC_P4.PDDL,,134,154, You bet!, You bet!, You bet!,178,162,,59
Airport,P42_AIRPORT5MUC_P5.PDDL,,190,221, You bet!, You bet!, You bet!,fail,253,,66
Airport,P43_AIRPORT5MUC_P5.PDDL,,166,191, You bet!, You bet!, You bet!,223,204,,59
Airport,P44_AIRPORT5MUC_P5.PDDL,,181,207, You bet!, You bet!, You bet!,227,208,,66
Airport,P45_AIRPORT5MUC_P6.PDDL,,198,227, You bet!, You bet!, You bet!,249,221,,66
Airport,P46_AIRPORT5MUC_P6.PDDL,,208,242, You bet!, You bet!, You bet!,fail,271,,66
Airport,P47_AIRPORT5MUC_P8.PDDL,,271,315, You bet!, You bet!, You bet!,fail,325,,66
Airport,P48_AIRPORT5MUC_P9.PDDL,,312,367, You bet!, You bet!, You bet!,fail,401,,66
Airport,P49_AIRPORT5MUC_P10.PDDL,,347,405, You bet!, You bet!, You bet!,fail,,,66
Airport,P50_AIRPORT5MUC_P15.PDDL,,501,601, You bet!, You bet!, You bet!,fail,,,66

Blocks, probBLOCKS-4-0.pddl,6,6,6,5,6,6,6,6,6,2
Blocks, probBLOCKS-4-1.pddl,10,5,6,4,6,6,6,6,6,5
Blocks, probBLOCKS-4-2.pddl,6,6,6,5,6,6,6,6,6,3
Blocks, probBLOCKS-5-0.pddl,12,7,8,5,8,8,8,8,8,5
Blocks, probBLOCKS-5-1.pddl,10,6,7,5,7,7,7,7,7,4
Blocks, probBLOCKS-5-2.pddl,16,8,9,6,9,9,9,9,9,6
Blocks, probBLOCKS-6-0.pddl,12,9,11,7,11,11,11,11,11,4
Blocks, probBLOCKS-6-1.pddl,10,10,10,7,10,10,10,10,10,3
Blocks, probBLOCKS-6-2.pddl,20,9,11,7,11,11,11,11,11,7
Blocks, probBLOCKS-7-0.pddl,20,10,13,8,13,13,13,13,13,8
Blocks, probBLOCKS-7-1.pddl,22,10,12,8,12,12,12,12,11,6
Blocks, probBLOCKS-7-2.pddl,20,11,12,8,12,12,12,12,12,6
Blocks, probBLOCKS-8-0.pddl,18,11,13,9,13,13,13,13,13,4
Blocks, probBLOCKS-8-1.pddl,20,12,13,8,13,13,13,13,13,5
Blocks, probBLOCKS-8-2.pddl,16,13,14,10,14,14,14,14,14,5
Blocks, probBLOCKS-9-0.pddl,30,14,16,11,16,16,16,16,16,9
Blocks, probBLOCKS-9-1.pddl,28,13,16,10,16,16,16,16,16,10
Blocks, probBLOCKS-9-2.pddl,26,14,17,11,17,17,17,17,17,9
Blocks, probBLOCKS-10-0.pddl,34,15,18,12,18,18,18,18,18,9
Blocks, probBLOCKS-10-1.pddl,32,16,19,13,19,19,19,19,18,8
Blocks, probBLOCKS-10-2.pddl,34,16,19,12,19,19,19,19,19,10
Blocks, probBLOCKS-11-0.pddl,32,16,19,13,19,19,19,8,19,8
Blocks, probBLOCKS-11-1.pddl,,18,21,15,21,21,21,4,20,4
Blocks, probBLOCKS-11-2.pddl,,16,19,13,19,19,19,9,17,9
Blocks, probBLOCKS-12-0.pddl,,19,22,15,22,22,22,10,21,10
Blocks, probBLOCKS-12-1.pddl,34,18,22,15,22,22,22,11,22,11
Blocks, probBLOCKS-13-0.pddl,,20,24,16,24,24,24,11,23,10
Blocks, probBLOCKS-13-1.pddl,,20,25,16,25,25,25,12,24,12
Blocks, probBLOCKS-14-0.pddl,,21,25,17,25,25,25,10,24,10
Blocks, probBLOCKS-14-1.pddl,,23,27,19,27,27,27,7,25,6
Blocks, probBLOCKS-15-0.pddl,,24,28,20,28,28,28,7,26,7
Blocks, probBLOCKS-15-1.pddl,,23,28,18,28,28,28,14,28,14
Blocks, probBLOCKS-16-1.pddl,,25,31,20,31,31,31,13,30,13
Blocks, probBLOCKS-16-2.pddl,,23,28,18,28,28,28,15,28,15
Blocks, probBLOCKS-17-0.pddl,,28,33,22,33,33,33,33,29,7

Depots, pfile1.pddl,10,9,9,9,9,9,10,9,7,4
Depots, pfile2.pddl,15,11,11,10,11,11,14,11,13,5
Depots, pfile3.pddl,27,16,17,14,17,17,22,17,16,5
Depots, pfile4.pddl,30,16,17,14,17,17,17,16,16,5
Depots, pfile5.pddl,,23,26,20,26,26,fail,26,24,6
Depots, pfile6.pddl,,27,31,23,31,31,fail,30,,9
Depots, pfile7.pddl,21,15,15,13,15,15,18,15,14,4
Depots, pfile8.pddl,,26,27,23,27,27,27,25,23,4
Depots, pfile9.pddl,,32,36,27,36,36,fail,34,33,8
Depots, pfile10.pddl,24,18,19,17,18,19,22,16,12,5
Depots, pfile11.pddl,,27,31,26,29,31,fail,29,28,7
Depots, pfile12.pddl,,34,39,32,38,39,fail,36,,10
Depots, pfile13.pddl,25,22,23,22,23,23,24,21,19,6
Depots, pfile14.pddl,,18,20,18,19,20,23,17,15,5
Depots, pfile15.pddl,,34,37,29,37,37,fail,35,33,6
Depots, pfile16.pddl,,20,20,19,20,20,fail,19,8,5
Depots,pfile17.pddl,,17,17,17,17,17,fail,19,19,5
Depots,pfile18.pddl,,40,40,39,43,43,fail,42,38,5
Depots,pfile19.pddl,,26,27,23,26,27,fail,23,12,5
Depots,pfile20.pddl,,39,44,36,41,44,fail,40,41,6
Depots,pfile21.pddl,,16,17,16,16,17,32,27,13,4
Depots,pfile22.pddl,,39,44,37,40,46,fail,60,,6

Driverlog, pfile1.pddl,7,5,5,5,5,5,6,6,6,6
Driverlog, pfile2.pddl,19,12,12,12,12,12,14,12,11,4
Driverlog, pfile3.pddl,12,9,9,9,9,9,11,9,6,4
Driverlog, pfile4.pddl,16,10,10,10,10,10,12,11,11,4
Driverlog, pfile5.pddl,18,14,14,14,14,14,15,12,12,4
Driverlog, pfile6.pddl,11,8,8,8,8,8,10,8,6,3
Driverlog, pfile7.pddl,13,11,11,11,11,11,12,11,8,4
Driverlog, pfile8.pddl,22,14,14,14,14,14,15,12,14,4
Driverlog, pfile9.pddl,22,15,15,15,15,15,18,12,11,6
Driverlog, pfile10.pddl,17,13,13,13,13,13,16,13,10,4
Driverlog, pfile11.pddl,19,16,16,16,16,16,18,12,10,5
Driverlog, pfile12.pddl,,20,20,20,20,20,24,17,17,6
Driverlog, pfile13.pddl,26,19,19,19,19,19,21,15,13,5
Driverlog, pfile14.pddl,28,22,22,22,22,22,25,18,15,7
Driverlog, pfile15.pddl,32,27,27,27,27,27,fail,19,19,6
Driverlog, pfile16.pddl,,21,21,21,21,21,fail,36,29,6
Driverlog, pfile17.pddl,,24,24,24,24,24,fail,43,41,5
Driverlog, pfile18.pddl,,23,23,23,23,23,fail,45,43,5
Driverlog,pfile19.pddl,,31,31,31,31,31,fail,60,,7
Driverlog,pfile20.pddl,,30,30,30,30,30,fail,60,,7

Freecell, pfile1.pddl,8,7,7,7,8,8,8,3,8,3
Freecell, pfile2.pddl,14,10,,10,12,12,fail,9,6,5
Freecell, pfile3.pddl,18,15,,15,17,17,fail,11,8,6
Freecell, pfile4.pddl,26,20,,20,23,23,fail,17,15,8
Freecell, pfile5.pddl,30,21,,21,25,25,fail,19,13,10
Freecell, pfile6.pddl,34,28,,28,32,32,fail,23,23,10
Freecell, pfile7.pddl,41,29,,29,34,34,fail,19,13,12
Freecell, pfile8.pddl,,28,,28,35,35,fail,31,21,13
Freecell, pfile9.pddl,,30,,30,36,36,fail,22,22,12
Freecell, pfile10.pddl,,38,,38,46,46,fail,20,27,12
Freecell, pfile11.pddl,,35,,35,43,43,fail,19,27,13
Freecell, pfile12.pddl,,36,,36,42,42,fail,18,23,12
Freecell, pfile13.pddl,,39,,39,47,47,fail,23,38,15
Freecell, pfile14.pddl,,37,,37,46,46,fail,22,,14
Freecell, pfile15.pddl,,47,,47,55,55,fail,27,,15
Freecell, pfile16.pddl,,41,,41,52,52,fail,30,,14
Freecell, pfile17.pddl,,47,,47,56,56,fail,25,,16
Freecell, pfile18.pddl,,48,,48,61,61,fail,27,,17
Freecell, pfile19.pddl,,49,,49,62,62,fail,37,,19
Freecell, pfile20.pddl,,53,,53,61,61,fail,35,,19

Grid, prob01.pddl,14,9,9,9,9,9,10,9,7,9
Grid, prob02.pddl,26,14,14,14,15,15,20,14,14,12
Grid, prob03.pddl,,20,20,20,22,22,fail,10,8,9
Grid, prob04.pddl,,18,18,18,19,19,fail,9,8,8
Grid, prob05.pddl,,36,36,35,39,38,fail,20,21,20

Gripper, prob01.pddl,11,9,9,9,9,9,9,9,8,2
Gripper, prob02.pddl,17,13,13,13,13,13,13,13,12,2
Gripper, prob03.pddl,23,17,17,17,17,17,17,17,16,2
Gripper, prob04.pddl,29,21,21,21,21,21,21,21,20,2
Gripper, prob05.pddl,35,25,25,25,25,25,25,25,24,2
Gripper, prob06.pddl,41,29,29,29,29,29,29,29,28,2
Gripper, prob07.pddl,47,33,33,33,33,33,33,33,32,2
Gripper, prob08.pddl,53,37,37,37,37,37,37,37,36,2
Gripper, prob09.pddl,,41,41,41,41,41,41,41,40,2
Gripper, prob10.pddl,,45,45,45,45,45,45,45,44,2
Gripper, prob11.pddl,,49,49,49,49,49,49,49,48,2
Gripper, prob12.pddl,,53,53,53,53,53,53,53,52,2
Gripper, prob13.pddl,,57,57,57,57,57,57,57,56,2
Gripper, prob14.pddl,,61,61,61,61,61,61,61,60,2
Gripper, prob15.pddl,,65,65,65,65,65,65,65,64,2
Gripper, prob16.pddl,,69,69,69,69,69,69,69,,2
Gripper, prob17.pddl,,73,73,73,73,73,73,73,,2
Gripper, prob18.pddl,,77,77,77,77,77,77,77,,2
Gripper, prob19.pddl,,81,81,81,81,81,81,81,,2
Gripper, prob20.pddl,,85,85,85,85,85,85,85,,2

Logistics-2000, probLOGISTICS-4-0.pddl,20,19,19,19,19,19,19,19,16,6
Logistics-2000, probLOGISTICS-4-1.pddl,19,17,17,17,17,17,17,17,14,6
Logistics-2000, probLOGISTICS-4-2.pddl,15,13,13,13,13,13,13,13,12,6
Logistics-2000, probLOGISTICS-5-0.pddl,27,25,25,25,25,25,25,25,22,6
Logistics-2000, probLOGISTICS-5-1.pddl,17,15,15,15,15,15,15,15,13,6
Logistics-2000, probLOGISTICS-5-2.pddl,8,8,8,8,8,8,8,8,8,2
Logistics-2000, probLOGISTICS-6-0.pddl,25,23,23,23,23,23,23,23,21,6
Logistics-2000, probLOGISTICS-6-1.pddl,14,13,13,13,13,13,13,13,13,6
Logistics-2000, probLOGISTICS-6-2.pddl,25,23,23,23,23,23,23,23,21,6
Logistics-2000, probLOGISTICS-6-9.pddl,24,21,21,21,21,21,21,21,20,6
Logistics-2000, probLOGISTICS-7-0.pddl,36,33,33,33,33,33,33,32,29,6
Logistics-2000, probLOGISTICS-7-1.pddl,44,39,39,39,39,39,39,38,34,6
Logistics-2000, probLOGISTICS-8-0.pddl,31,29,29,29,29,29,29,28,26,6
Logistics-2000, probLOGISTICS-8-1.pddl,44,41,41,41,41,41,41,40,36,6
Logistics-2000, probLOGISTICS-9-0.pddl,36,33,33,33,33,33,33,32,31,6
Logistics-2000, probLOGISTICS-9-1.pddl,30,29,29,29,29,29,29,28,27,6
Logistics-2000, probLOGISTICS-10-0.pddl,45,41,41,41,41,41,41,39,36,6
Logistics-2000, probLOGISTICS-10-1.pddl,42,39,39,39,39,39,39,37,34,6
Logistics-2000,probLOGISTICS-11-0.pddl,48,45,45,45,45,45,45,43,41,6
Logistics-2000, probLOGISTICS-11-1.pddl,60,55,55,55,55,55,55,53,49,6
Logistics-2000, probLOGISTICS-12-0.pddl,42,39,39,39,39,39,39,37,36,6
Logistics-2000, probLOGISTICS-12-1.pddl,68,63,63,63,63,63,63,61,56,6
Logistics-2000, probLOGISTICS-13-0.pddl,,66,66,66,66,66,fail,63,59,6
Logistics-2000, probLOGISTICS-13-1.pddl,,56,56,56,56,56,57,53,50,6
Logistics-2000, probLOGISTICS-14-0.pddl,,55,55,55,55,55,55,51,49,6
Logistics-2000, probLOGISTICS-14-1.pddl,,66,66,66,66,66,67,63,60,6
Logistics-2000, probLOGISTICS-15-0.pddl,,70,70,70,70,70,71,67,63,6
Logistics-2000, probLOGISTICS-15-1.pddl,,62,62,62,62,62,fail,59,56,6

Logistics-1998, prob01.pddl,26,24,24,24,24,24,24,21,20,6
Logistics-1998, prob02.pddl,,27,27,27,27,27,28,22,19,5
Logistics-1998, prob03.pddl,,49,49,49,49,49,50,38,35,7
Logistics-1998, prob04.pddl,,39,39,39,39,39,fail,38,,7
Logistics-1998, prob05.pddl,22,21,21,21,21,21,22,16,15,4
Logistics-1998, prob06.pddl,,62,62,62,62,62,fail,45,,7
Logistics-1998, prob07.pddl,,18,18,18,18,18,29,24,21,6
Logistics-1998, prob08.pddl,,36,36,36,36,36,fail,26,,7
Logistics-1998, prob09.pddl,,70,70,70,70,70,fail,52,,7
Logistics-1998, prob10.pddl,,92,92,92,92,92,fail,77,,6
Logistics-1998, prob11.pddl,,14,14,14,14,14,fail,21,,6
Logistics-1998, prob12.pddl,,25,25,25,25,25,fail,25,,6
Logistics-1998, prob13.pddl,,46,46,46,46,46,fail,47,,7
Logistics-1998, prob14.pddl,,42,42,42,42,42,fail,65,,6
Logistics-1998, prob15.pddl,,66,66,66,66,66,fail,68,70,7
Logistics-1998, prob16.pddl,,28,28,28,28,28,fail,41,,7
Logistics-1998, prob17.pddl,,16,16,16,16,16,42,33,,6
Logistics-1998, prob18.pddl,,112,112,112,112,112,fail,120,,7
Logistics-1998, prob19.pddl,,86,86,86,86,86,fail,97,,7
Logistics-1998, prob20.pddl,,104,104,104,104,104,fail,92,,7
Logistics-1998, prob21.pddl,,69,69,69,69,69,fail,62,,7
Logistics-1998, prob22.pddl,,171,171,,,,fail,190,,7
Logistics-1998, prob23.pddl,,90,90,,,,fail,85,,6
Logistics-1998, prob24.pddl,,16,16,,,,fail,25,,7
Logistics-1998, prob25.pddl,,141,141,,,,fail,126,,7
Logistics-1998, prob26.pddl,,162,162,,,,fail,125,,6
Logistics-1998, prob27.pddl,,108,108,,,,fail,91,,7
Logistics-1998, prob28.pddl,,156,156,,,,fail,167,,7
Logistics-1998, prob29.pddl,,197,197,,,,fail,218,,7
Logistics-1998, prob30.pddl,,98,98,,,,fail,79,,7
Logistics-1998, prob31.pddl,13,12,12,,,,12,10,9,4
Logistics-1998, prob32.pddl,20,16,16,,,,18,15,15,6
Logistics-1998, prob33.pddl,27,23,23,,,,25,21,21,4
Logistics-1998, prob34.pddl,,39,39,,,,fail,31,32,6
Logistics-1998, prob35.pddl,30,29,29,,,,29,21,20,5

Mystery, prob01.pddl,5,5,5,5,5,5,5,5,4,4
Mystery, prob02.pddl,7,6,6,6,6,6,7,5,4,3
Mystery, prob03.pddl,4,4,4,4,4,4,4,4,3,3
Mystery, prob06.pddl,,2,2,2,2,2,11,6,,5
Mystery, prob09.pddl,8,6,6,6,6,6,8,5,6,4
Mystery, prob10.pddl,,1,1,1,1,1,7,4,,4
Mystery, prob11.pddl,7,6,6,6,7,7,7,7,4,4
Mystery, prob13.pddl,,9,9,9,9,9,11,7,,4
Mystery, prob14.pddl,,2,2,2,2,2,fail,6,,4
Mystery, prob15.pddl,6,1,1,1,1,1,6,4,,4
Mystery, prob17.pddl,4,1,1,1,1,1,4,3,3,3
Mystery, prob19.pddl,6,1,1,1,1,1,5,3,3,3
Mystery, prob20.pddl,7,1,1,1,1,1,7,4,4,4
Mystery, prob25.pddl,4,4,4,4,4,4,4,3,3,3
Mystery, prob26.pddl,6,2,2,2,2,2,6,4,4,4
Mystery, prob27.pddl,5,5,5,5,5,5,5,5,4,2
Mystery, prob28.pddl,7,6,6,6,7,7,7,6,6,4
Mystery, prob29.pddl,4,4,4,4,4,4,4,4,3,3
Mystery, prob30.pddl,9,2,2,2,2,2,8,6,4,3

Openstacks, p01.pddl,23,20,21,,,,21,17,12,4
Openstacks, p02.pddl,23,20,21,,,,21,17,12,4
Openstacks, p03.pddl,23,20,21,,,,21,17,12,4
