Domain, Problem,h*, lsud,hLA, lsuda, lsd, lsda,h+,coles-etal,add_h_max (aaai05),h_max
Openstacks, p04.pddl,23,20,21,,,,21,17,12,4
Openstacks, p05.pddl,23,20,21,,,,21,17,12,4
Openstacks, p06.pddl,45,40,41,,,,,32,22,4
Openstacks, p07.pddl,46,40,41,,,,,32,22,4

Pathways,p01.pddl,6,1,1,1,1,1,6,4,1,4
Pathways,p02.pddl,12,2,11,11,2,11,12,8,6,6
Pathways,p03.pddl,18,3,8,8,3,8,16,9,7,6
Pathways,p04.pddl,17,4,8,8,4,8,15,11,8,7
Pathways,p05.pddl,,6,10,10,6,10,29,13,7,6
Pathways,p06.pddl,,,,,,,fail,,9, 
Pathways,p07.pddl,,,,,,,fail,,8, 
Pathways,p08.pddl,,,,,,,,,11, 
Pathways,p09.pddl,,,,,,,,,8, 
Pathways,p10.pddl,,,,,,,,,14, 
Pathways,p11.pddl,,,,,,,,,8, 
Pathways,p12.pddl,,,,,,,,,9, 
Pathways,p13.pddl,,,,,,,,,14, 
Pathways,p14.pddl,,,,,,,,,8, 
Pathways,p15.pddl,,,,,,,,,14, 
Pathways,p16.pddl,,,,,,,,,14, 
Pathways,p17.pddl,,,,,,,,,, 
Pathways,p18.pddl,,,,,,,,,10, 
Pathways,p19.pddl,,,,,,,,,, 
Pathways,p20.pddl,,,,,,,,,11, 
Pathways,p21.pddl,,,,,,,,,, 
Pathways,p22.pddl,,,,,,,,,, 
Pathways,p23.pddl,,,,,,,,,, 
Pathways,p24.pddl,,,,,,,,,14, 
Pathways,p25.pddl,,,,,,,,,, 
Pathways,p26.pddl,,,,,,,,,, 
Pathways,p27.pddl,,,,,,,,,, 
Pathways,p28.pddl,,,,,,,,,, 
Pathways,p29.pddl,,,,,,,,,, 
Pathways,p30.pddl,,,,,,,,,, 

PW-No-Tankage, p01_net1_b6_g2.pddl,5,5,5,5,5,5,5,3,0,3
PW-No-Tankage, p02_net1_b6_g4.pddl,12,5,5,5,6,6,7,3,1,3
PW-No-Tankage, p03_net1_b8_g3.pddl,8,6,6,6,6,6,7,4,2,4
PW-No-Tankage, p04_net1_b8_g5.pddl,11,6,6,6,6,6,7,4,2,4
PW-No-Tankage, p05_net1_b10_g4.pddl,8,6,6,6,7,7,7,3,2,3
PW-No-Tankage, p06_net1_b10_g6.pddl,10,8,8,8,9,9,9,3,2,3
PW-No-Tankage, p07_net1_b12_g5.pddl,8,6,6,6,7,7,8,3,2,3
PW-No-Tankage, p08_net1_b12_g7.pddl,10,8,8,8,9,9,10,3,3,3
PW-No-Tankage, p09_net1_b14_g6.pddl,13,10,10,10,10,10,13,5,4,5
PW-No-Tankage, p10_net1_b14_g8.pddl,18,14,14,14,14,14,fail,5,5,5
PW-No-Tankage, p11_net2_b10_g2.pddl,20,6,6,6,6,6,11,5,,5
PW-No-Tankage, p12_net2_b10_g4.pddl,24,7,7,7,7,7,13,6,,6
PW-No-Tankage, p13_net2_b12_g3.pddl,16,8,8,8,9,9,12,4,,4
PW-No-Tankage, p14_net2_b12_g5.pddl,30,8,8,8,9,9,fail,7,,7
PW-No-Tankage, p15_net2_b14_g4.pddl,26,8,8,8,9,9,14,6,,6
PW-No-Tankage, p16_net2_b14_g6.pddl,,12,12,12,13,13,19,6,,6
PW-No-Tankage, p17_net2_b16_g5.pddl,22,8,8,8,10,10,12,5,,5
PW-No-Tankage, p18_net2_b16_g7.pddl,,9,9,9,11,11,fail,6,,6
PW-No-Tankage, p19_net2_b18_g6.pddl,24,7,7,7,8,8,fail,5,,5
PW-No-Tankage, p20_net2_b18_g8.pddl,,9,9,9,10,10,fail,6,,6
PW-No-Tankage, p21_net3_b12_g2.pddl,14,5,5,5,6,6,9,5,,5
PW-No-Tankage, p22_net3_b12_g4.pddl,30,10,10,10,13,13,fail,9,,9
PW-No-Tankage, p23_net3_b14_g3.pddl,18,9,9,9,9,9,14,9,,6
PW-No-Tankage, p24_net3_b14_g5.pddl,24,11,11,11,12,12,fail,7,,6
PW-No-Tankage, p25_net3_b16_g5.pddl,,10,10,10,14,14,fail,8,,8
PW-No-Tankage, p26_net3_b16_g7.pddl,,13,13,13,16,16,fail,8,,8
PW-No-Tankage, p27_net3_b18_g6.pddl,,10,10,10,12,12,fail,6,,6
PW-No-Tankage, P28_NET3_B18_G7.PDDL,,14,14,14,16,16,fail,7,,6
PW-No-Tankage, P29_NET3_B20_G6.PDDL,,10,10,10,11,11,fail,8,,8
PW-No-Tankage, P30_NET3_B20_G8.PDDL,,16,16,16,19,19,fail,7,,7
PW-No-Tankage, P31_NET4_B14_G3.PDDL,,8,8,8,9,9,fail,7,6,6
PW-No-Tankage, P32_NET4_B14_G5.PDDL,,9,9,9,11,11,fail,6,6,6
PW-No-Tankage, P33_NET4_B16_G5.PDDL,,8,8,8,8,8,fail,7,6,7
PW-No-Tankage, P34_NET4_B16_G6.PDDL,,10,10,10,12,12,fail,6,2,6
PW-No-Tankage, P35_NET4_B18_G4.PDDL,,8,8,8,8,8,fail,6,7,6
PW-No-Tankage, P36_NET4_B18_G6.PDDL,,10,10,10,10,10,fail,7,7,7
PW-No-Tankage, P37_NET4_B20_G5.PDDL,,8,8,8,9,9,fail,5,6,5
PW-No-Tankage, P38_NET4_B20_G7.PDDL,,8,8,8,10,10,fail,5,5,5
PW-No-Tankage, P39_NET4_B22_G7.PDDL,,10,10,10,12,12,fail,6,7,6
PW-No-Tankage, P40_NET4_B22_G8.PDDL,,11,11,11,13,13,fail,6,7,6
PW-No-Tankage, P41_NET5_B22_G2.PDDL,,6,6,6,6,6,8,4,,4
PW-No-Tankage, P42_NET5_B22_G4.PDDL,,9,9,9,9,9,fail,9,,9
PW-No-Tankage, P43_NET5_B24_G3.PDDL,,6,6,6,6,6,fail,9,,9
PW-No-Tankage, P44_NET5_B24_G5.PDDL,,8,8,8,8,8,fail,9,,9
PW-No-Tankage, P45_NET5_B26_G4.PDDL,,9,9,9,9,9,fail,9,,9
PW-No-Tankage, P46_NET5_B26_G6.PDDL,,12,12,12,13,13,fail,9,,9
PW-No-Tankage, P47_NET5_B28_G5.PDDL,,12,12,12,13,13,fail,9,,9
PW-No-Tankage, P48_NET5_B28_G7.PDDL,,15,15,15,16,16,fail,9,,9
PW-No-Tankage, P49_NET5_B30_G6.PDDL,,10,10,10,13,13,fail,7,,7
PW-No-Tankage, P50_NET5_B30_G8.PDDL,,13,13,13,14,14,fail,10,,10

PW-Tankage, p01_net1_b6_g2_t50.pddl,5,5,5,5,5,5,5,3,3,3
PW-Tankage, p02_net1_b6_g4_t50.pddl,12,6,6,6,6,6,7,3,3,3
PW-Tankage, p03_net1_b8_g3_t80.pddl,8,6,6,6,6,6,7,4,3,4
PW-Tankage, p04_net1_b8_g5_t80.pddl,11,6,6,6,6,6,7,4,4,4
PW-Tankage, p05_net1_b10_g4_t50.pddl,8,6,6,6,7,7,7,3,3,3
PW-Tankage, p06_net1_b10_g6_t50.pddl,10,8,8,8,9,9,9,3,5,3
PW-Tankage, p07_net1_b12_g5_t80.pddl,8,6,6,6,7,7,8,3,2,3
PW-Tankage, p08_net1_b12_g7_t80.pddl,11,8,8,8,9,9,fail,3,2,3
PW-Tankage, p09_net1_b14_g6_t50.pddl,,9,9,9,11,11,fail,5,3,5
PW-Tankage, p10_net1_b14_g8_t50.pddl,,12,12,12,15,15,fail,5,8,5
PW-Tankage, p11_net2_b10_g2_t30.pddl,22,7,7,7,7,7,12,5,,5
PW-Tankage, p12_net2_b10_g4_t60.pddl,24,8,8,8,8,8,13,6,,6
PW-Tankage, p13_net2_b12_g3_t70.pddl,16,8,8,8,9,9,fail,4,,4
PW-Tankage, p14_net2_b12_g5_t30.pddl,,9,9,9,11,11,fail,7,,7
PW-Tankage, p15_net2_b14_g4_t30.pddl,30,8,8,8,9,9,fail,7,,7
PW-Tankage, p16_net2_b14_g6_t80.pddl,,12,12,12,13,13,fail,6,,6
PW-Tankage, p17_net2_b16_g5_t20.pddl,44,9,9,9,12,12,fail,5,,5
PW-Tankage, p18_net2_b16_g7_t60.pddl,,9,9,9,11,11,fail,6,,6
PW-Tankage, p19_net2_b18_g6_t60.pddl,,8,8,8,9,9,fail,5,,5
PW-Tankage, p20_net2_b18_g8_t90.pddl,,9,9,9,10,10,fail,6,,6
PW-Tankage, P21_NET3_B12_G2_T60.PDDL,14,5,5,5,6,6,9,5,,5
PW-Tankage, P22_NET3_B12_G4_T60.PDDL,,10,10,10,13,13,fail,9,,9
PW-Tankage, P23_NET3_B14_G3_T60.PDDL,,10,10,10,10,10,fail,6,,6
PW-Tankage, P24_NET3_B14_G5_T60.PDDL,,12,12,12,13,13,fail,6,,6
PW-Tankage, P25_NET3_B16_G5_T60.PDDL,,10,10,10,14,14,fail,8,,8
PW-Tankage, P26_NET3_B16_G7_T70.PDDL,,12,12,12,14,14,fail,8,,8
PW-Tankage, P27_NET3_B18_G6_T70.PDDL,,10,10,10,12,12,fail,6,,6
PW-Tankage, P28_NET3_B18_G7_T70.PDDL,,14,14,14,16,16,fail,6,,6
PW-Tankage, P29_NET3_B20_G6_T70.PDDL,,10,10,10,11,11,fail,8,,8
PW-Tankage, P30_NET3_B20_G8_T70.PDDL,,15,15,15,18,18,fail,7,,7
PW-Tankage, P31_NET4_B14_G3_T20.PDDL,39,9,9,9,9,9,fail,7,7,7
PW-Tankage, P32_NET4_B14_G5_T30.PDDL,,9,,9,11,11,fail,6,6,6
PW-Tankage, P33_NET4_B16_G5_T60.PDDL,,8,,8,9,9,fail,7,6,7
PW-Tankage, P34_NET4_B16_G6_T60.PDDL,,10,,10,12,12,fail,6,,6
PW-Tankage, P35_NET4_B18_G4_T90.PDDL,,7,,7,8,8,fail,6,,6
PW-Tankage, P36_NET4_B18_G6_T90.PDDL,,9,,9,10,10,fail,7,,7
PW-Tankage, P37_NET4_B20_G5_T60.PDDL,,8,,8,9,9,fail,5,,5
PW-Tankage, P38_NET4_B20_G7_T60.PDDL,,8,,8,10,10,fail,5,,5
PW-Tankage, P39_NET4_B22_G7_T50.PDDL,,9,,9,12,12,fail,6,,6
PW-Tankage, P40_NET4_B22_G8_T50.PDDL,,10,,10,13,13,fail,6,,6
PW-Tankage, P41_NET5_B22_G2_T20.PDDL,,6,6,6,6,6,8,4,,4
PW-Tankage, P42_NET5_B22_G4_T50.PDDL,,8,,8,9,9,fail,9,,9
PW-Tankage, P43_NET5_B24_G3_T80.PDDL,,6,,6,6,6,fail,9,,9
PW-Tankage, P44_NET5_B24_G5_T80.PDDL,,8,,8,8,8,fail,9,,9
PW-Tankage, P45_NET5_B26_G4_T50.PDDL,,9,,9,9,9,fail,9,,9
PW-Tankage, P46_NET5_B26_G6_T50.PDDL,,11,,11,13,13,fail,9,,9
PW-Tankage, P47_NET5_B28_G5_T50.PDDL,,12,,12,13,13,fail,9,,9
PW-Tankage, P48_NET5_B28_G7_T50.PDDL,,14,,14,16,16,fail,9,,9
PW-Tankage, P49_NET5_B30_G6_T50.PDDL,,10,,10,13,13,fail,7,,7
PW-Tankage, P50_NET5_B30_G8_T50.PDDL,,12,,12,14,14,fail,10,,10


PSR-Small, P01_S2_N1_L2_F50.PDDL,8,1,1,1,1,1,1,1,1,1
PSR-Small, P02_S5_N1_L3_F30.PDDL,11,1,1,1,1,1,1,1,1,1
PSR-Small, P03_S7_N1_L3_F70.PDDL,11,1,1,1,1,1,1,1,1,1
PSR-Small, P04_S8_N1_L4_F10.PDDL,10,1,1,1,1,1,1,1,1,1
PSR-Small, P05_S9_N1_L4_F30.PDDL,11,1,1,1,1,1,1,1,1,1
PSR-Small, P06_S10_N1_L4_F50.PDDL,8,1,1,1,1,1,1,1,1,1
PSR-Small, P07_S11_N1_L4_F70.PDDL,11,1,1,1,1,1,1,1,1,1
PSR-Small, P08_S12_N1_L5_F10.PDDL,8,1,1,1,1,1,1,1,1,1
PSR-Small, P09_S13_N1_L5_F30.PDDL,8,1,1,1,1,1,1,1,1,1
PSR-Small, P10_S17_N2_L2_F30.PDDL,7,2,2,2,2,2,2,2,2,2
PSR-Small, P11_S18_N2_L2_F50.PDDL,19,2,2,2,2,2,2,1,2,1
PSR-Small, P12_S21_N2_L3_F30.PDDL,16,2,2,2,2,2,2,1,2,1
PSR-Small, P13_S22_N2_L3_F50.PDDL,15,3,3,3,3,3,3,3,3,2
PSR-Small, P14_S23_N2_L3_F70.PDDL,9,2,2,2,2,2,2,2,2,1
PSR-Small, P15_S24_N2_L4_F10.PDDL,10,2,2,2,2,2,2,2,2,2
PSR-Small, P16_S29_N2_L5_F30.PDDL,25,3,3,3,3,3,3,2,2,2
PSR-Small, P17_S30_N2_L5_F50.PDDL,9,2,2,2,2,2,2,2,2,1
PSR-Small, P18_S31_N2_L5_F70.PDDL,12,2,2,2,2,2,2,2,2,1
PSR-Small, P19_S33_N3_L2_F30.PDDL,25,5,5,5,5,5,5,4,3,3
PSR-Small, P20_S34_N3_L2_F50.PDDL,17,3,3,3,3,3,3,2,3,1
PSR-Small, P21_S35_N3_L2_F70.PDDL,10,3,3,3,3,3,3,3,3,1
PSR-Small, P22_S37_N3_L3_F30.PDDL,33,4,4,4,4,4,4,2,4,2
PSR-Small, P23_S38_N3_L3_F50.PDDL,12,3,3,3,3,3,3,3,3,1
PSR-Small, P24_S39_N3_L3_F70.PDDL,10,3,3,3,3,3,3,3,3,1
PSR-Small, P25_S40_N3_L4_F10.PDDL,9,2,2,2,2,2,2,2,2,2
PSR-Small, P26_S41_N3_L4_F30.PDDL,17,3,3,3,3,3,3,2,3,1
PSR-Small, P27_S42_N3_L4_F50.PDDL,21,3,3,3,3,3,3,2,3,1
PSR-Small, P28_S43_N3_L4_F70.PDDL,14,3,3,3,3,3,3,3,3,1
PSR-Small, P29_S45_N3_L5_F30.PDDL,21,5,5,5,5,5,5,3,5,2
PSR-Small, P30_S46_N3_L5_F50.PDDL,22,3,3,3,3,3,3,2,3,1
PSR-Small, P31_S49_N4_L2_F30.PDDL,19,4,4,4,4,4,4,4,2,2
PSR-Small, P32_S50_N4_L2_F50.PDDL,24,4,4,4,4,4,4,3,4,1
PSR-Small, P33_S51_N4_L2_F70.PDDL,21,4,4,4,4,4,4,3,2,2
PSR-Small, P34_S55_N4_L3_F70.PDDL,21,4,4,4,4,4,4,3,4,1
PSR-Small, P35_S57_N5_L2_F30.PDDL,22,4,4,4,4,4,4,3,2,2
PSR-Small, P36_S65_N6_L2_F30.PDDL,22,6,6,6,6,6,6,6,3,3
PSR-Small, P37_S67_N6_L2_F70.PDDL,23,6,6,6,6,6,6,5,6,2
PSR-Small, P38_S78_N3_L3_F50.PDDL,13,3,3,3,3,3,3,3,3,2
PSR-Small, P39_S79_N3_L3_F70.PDDL,23,3,3,3,3,3,3,2,3,1
PSR-Small, P40_S80_N3_L4_F10.PDDL,20,3,3,3,3,3,3,2,2,2
PSR-Small, P41_S81_N3_L4_F30.PDDL,10,3,3,3,3,3,3,3,3,1
PSR-Small, P42_S82_N3_L4_F50.PDDL,30,4,4,4,4,4,4,3,2,2
PSR-Small, P43_S83_N3_L4_F70.PDDL,20,4,4,4,4,4,4,4,4,2
PSR-Small, P44_S89_N4_L2_F30.PDDL,19,5,5,5,5,5,5,4,5,2
PSR-Small, P45_S94_N4_L3_F50.PDDL,20,4,4,4,4,4,4,3,4,1
PSR-Small, P46_S97_N5_L2_F30.PDDL,34,5,5,5,5,5,5,2,2,2
PSR-Small, P47_S98_N5_L2_F50.PDDL,27,4,4,4,4,4,4,2,4,1
PSR-Small, P48_S101_N5_L3_F30.PDDL,37,5,5,5,5,5,5,3,5,2
PSR-Small, P49_S105_N6_L2_F30.PDDL,47,7,7,7,7,7,7,3,7,2
PSR-Small, P50_S107_N6_L2_F70.PDDL,23,6,6,6,6,6,6,5,6,1

Rovers, p01.pddl,10,9,9,9,9,9,9,8,9,4
Rovers, p02.pddl,8,7,7,7,7,7,7,6,7,3
Rovers, p03.pddl,11,7,8,8,7,8,9,7,6,4
Rovers, p04.pddl,8,7,7,7,7,7,8,7,8,3
Rovers, p05.pddl,22,14,14,13,14,14,18,13,16,4
Rovers, p06.pddl,,25,25,23,25,25,27,18,20,4
Rovers, p07.pddl,18,6,6,6,6,6,15,9,10,3
Rovers, p08.pddl,,8,8,8,8,8,21,12,15,4
Rovers, p09.pddl,,15,15,14,15,15,24,15,17,4
Rovers, p10.pddl,,11,11,11,11,11,26,14,11,3
Rovers, p11.pddl,,17,17,16,17,17,24,14,16,5
Rovers,p12.pddl,19,6,6,6,6,6,16,10,5,4
Rovers, p13.pddl,,12,12,12,12,12,fail,16,11,4
Rovers, p14.pddl,,14,14,13,14,14,22,12,16,4
Rovers, p15.pddl,,16,16,15,16,16,29,15,15,3
Rovers, p16.pddl,,11,11,11,11,11,fail,14,16,3
Rovers, p17.pddl,,21,21,20,21,21,fail,19,23,4
Rovers, p18.pddl,,11,11,11,11,11,fail,15,19,4
Rovers, p19.pddl,,17,17,17,17,17,fail,21,23,4
Rovers, p20.pddl,,20,20,20,20,20,fail,24,26,4
Rovers, p21.pddl,,14,14,14,14,14,fail,18,19,4
Rovers, p22.pddl,,16,16,16,16,16,fail,20,23,4
Rovers, p23.pddl,,19,19,19,19,19,fail,23,24,4
Rovers, p24.pddl,,21,21,21,21,21,fail,30,24,5
Rovers, p25.pddl,,10,10,10,10,10,fail,13,7,3
Rovers, p26.pddl,,14,14,14,14,14,fail,18,16,4
Rovers, p27.pddl,,20,20,20,20,20,fail,27,24,4
Rovers, p28.pddl,,19,19,19,19,19,fail,23,26,4
Rovers, p29.pddl,,16,16,16,16,16,fail,20,17,4
Rovers, p30.pddl,,25,25,25,25,25,fail,29,,4
Rovers, p31.pddl,,24,24,24,24,24,fail,28,28,4
Rovers, p32.pddl,,35,35,35,35,35,fail,,,4
Rovers, p33.pddl,,44,44,44,44,44,fail,,,4
Rovers, p34.pddl,,32,32,32,32,32,fail,,,4
Rovers, p35.pddl,,63,63,63,63,63,fail,,,5
Rovers, p36.pddl,,41,,41,41,41,fail,,,5
Rovers, p37.pddl,,58,,58,58,58,fail,,,5
Rovers, p38.pddl,,55,,55,55,55,fail,,,4
Rovers, p39.pddl,,63,,63,63,63,fail,72,,5
Rovers, p40.pddl,,69,,69,69,69,fail,,,4

Satellite, P01_PFILE1.PDDL,9,8,8,8,8,8,8,6,6,3
Satellite, P02_PFILE2.PDDL,13,12,12,12,12,12,12,8,6,3
Satellite, P03_PFILE3.PDDL,11,9,9,9,9,9,10,6,3,3
Satellite, P04_PFILE4.PDDL,17,17,17,17,17,17,17,9,3,3
Satellite, P05_PFILE5.PDDL,15,11,11,11,11,11,14,8,4,3
Satellite, P06_PFILE6.PDDL,20,17,17,17,17,17,18,10,4,3
Satellite, P07_PFILE7.PDDL,21,20,20,20,20,20,20,10,4,3
Satellite, P08_PFILE8.PDDL,,20,20,20,20,20,,12,2,3
Satellite, P09_PFILE9.PDDL,,21,21,21,21,21,26,13,5,3
Satellite, P10_PFILE10.PDDL,,28,28,28,28,28,29,14,3,3
Satellite, P11_PFILE11.PDDL,,30,30,30,30,30,,15,5,3
Satellite, P12_PFILE12.PDDL,,41,41,41,41,41,,24,4,3
Satellite, P13_PFILE13.PDDL,,53,53,53,53,53,,27,5,3
Satellite, P14_PFILE14.PDDL,,27,27,27,27,27,,19,5,3
Satellite, P15_PFILE15.PDDL,,32,32,32,32,32,,24,8,3
Satellite, P16_PFILE16.PDDL,,23,23,23,23,23,,24,6,3
Satellite, P17_PFILE17.PDDL,,20,20,20,20,20,,21,5,3
Satellite, P18_PFILE18.PDDL,,29,29,29,29,29,,15,2,3
Satellite, P19_PFILE19.PDDL,,43,43,43,43,43,,30,3,3
Satellite, P20_PFILE20.PDDL,,62,62,62,62,62,,42,3,3
Satellite, P21_HC_PFILE1.PDDL,,37,37,37,37,37,,37,5,3
Satellite, P22_HC_PFILE2.PDDL,,71,71,71,71,71,,45,4,3
Satellite, P23_HC_PFILE3.PDDL,,51,51,51,51,51,,51,6,3
Satellite, P24_HC_PFILE4.PDDL,,70,70,70,70,70,,70,6,3
Satellite, P25_HC_PFILE5.PDDL,,64,64,64,64,64,,64,6,3
Satellite, P26_HC_PFILE6.PDDL,,68,68,68,68,68,,68,6,3
Satellite, P27_HC_PFILE7.PDDL,,79,79,79,79,79,,68,3,3
Satellite,P28_HC_PFILE8.PDDL,,94,,,,,,95,3,3
Satellite,P29_HC_PFILE9.PDDL,,93,,,,,,95,8,3
Satellite,P30_HC_PFILE10.PDDL,,114,,,,,,114,8,3
Satellite,P31_HC_PFILE11.PDDL,,133,,,,,,134,5,3
Satellite,P32_HC_PFILE12.PDDL,,182,,,,,,182,,3
Satellite, P33_HC_PFILE13.PDDL,,231,,,,,,231,,3
Satellite, P34_HC_PFILE14.PDDL,,280,,,,,,142,3,3
Satellite, P35_HC_PFILE15.PDDL,,257,,,,,,188,5,3
Satellite, P36_HC_PFILE16.PDDL,,178,,,,,,178,5,3


TPP, p01.pddl,5,4,4,4,4,4,4,4,4,4
TPP, p02.pddl,8,7,7,7,7,7,7,7,7,4
TPP, p03.pddl,11,10,10,10,10,10,10,10,10,4
TPP, p04.pddl,14,13,13,13,13,13,13,13,13,4
TPP, p05.pddl,19,10,17,10,10,10,17,17,15,5
TPP, p06.pddl,25,7,15,7,7,7,21,13,15,6
TPP, p07.pddl,,10,18,10,10,10,26,16,21,6
TPP, p08.pddl,,12,20,12,12,12,30,19,25,6
TPP, p09.pddl,,14,14,14,14,14,35,20,,7
TPP, p10.pddl,,16,16,16,16,16,39,22,,7
TPP, p11.pddl,,15,15,15,15,15,30,22,25,8
TPP, p12.pddl,,15,15,15,15,15,32,21,27,8
TPP, p13.pddl,,13,13,13,13,13,31,18,,6
TPP, p14.pddl,,19,19,19,19,19,fail,24,,6
TPP, p15.pddl,,23,23,23,23,23,fail,28,,6
TPP, p16.pddl,,28,28,28,28,28,52,32,,8
TPP, p17.pddl,,23,23,,,,50,,,8
TPP, p18.pddl,,22,22,,,,51,,,8
TPP,p19.pddl,,31,31,,,,62,,,7
TPP,p20.pddl,,36,36,,,,69,,,9
TPP,p21.pddl,,36,36,,,,fail,,,9
TPP,p22.pddl,,27,27,,,,fail,,,8
TPP,p23.pddl,,35,35,,,,fail,,,9
TPP,p24.pddl,,35,35,,,,fail,,,8
TPP,p25.pddl,,43,43,,,,fail,,,8
TPP,p26.pddl,,44,,,,,fail,,,9
TPP,p27.pddl,,48,,,,,fail,,,9
TPP,p28.pddl,,50,,,,,fail,,,9
TPP,p29.pddl,,61,,,,,fail,,,9
TPP,p30.pddl,,58,,,,,fail,,,9

