Domain, Problem,h*, lsud,hLA, lsuda, lsd, lsda,h+,coles-etal,add_h_max (aaai05),h_max
Zeno-Travel, pfile1.pddl,1,1,1,1,1,1,1,1,1,1
Zeno-Travel, pfile2.pddl,6,4,4,4,4,4,4,3,3,3
Zeno-Travel, pfile3.pddl,6,5,5,5,5,5,5,5,5,3
Zeno-Travel, pfile4.pddl,8,6,6,6,6,6,6,5,5,3
Zeno-Travel, pfile5.pddl,11,10,10,10,10,10,11,9,9,3
Zeno-Travel, pfile6.pddl,11,10,10,10,10,10,11,9,8,3
Zeno-Travel, pfile7.pddl,15,10,10,10,10,10,11,9,8,3
Zeno-Travel, pfile8.pddl,11,10,10,10,10,10,10,7,7,3
Zeno-Travel, pfile9.pddl,21,17,17,17,17,17,18,15,14,3
Zeno-Travel, pfile10.pddl,22,19,19,19,19,19,20,17,17,3
Zeno-Travel, pfile11.pddl,14,12,12,12,12,12,12,9,9,3
Zeno-Travel, pfile12.pddl,,17,17,17,17,17,19,15,14,3
Zeno-Travel, pfile13.pddl,,22,22,22,22,22,23,19,18,3
Zeno-Travel, pfile14.pddl,,12,12,12,12,12,fail,21,21,3
Zeno-Travel, pfile15.pddl,,12,12,12,12,12,fail,25,24,3
Zeno-Travel, pfile16.pddl,,15,15,15,15,15,fail,28,28,3
Zeno-Travel, pfile17.pddl,,21,21,21,21,21,fail,40,40,3
Zeno-Travel, pfile18.pddl,,19,19,19,19,19,fail,37,37,3
Zeno-Travel, pfile19.pddl,,24,24,24,24,24,fail,46,46,3
Zeno-Travel, pfile20.pddl,,25,25,25,25,25,fail,51,50,3

Trucks, p01.pddl,13,7,7,,,,11,6,10,4
Trucks, p02.pddl,17,9,9,,,,14,7,13,4
Trucks, p03.pddl,20,11,11,,,,17,8,16,4
Trucks, p04.pddl,23,13,13,,,,20,9,19,4
Trucks, p05.pddl,25,16,16,,,,23,10,22,4
Trucks, p06.pddl,,18,18,,,,26,11,25,4
Trucks, p07.pddl,23,13,13,,,,20,9,19,4
Trucks, p08.pddl,,17,17,,,,,10,22,4
Trucks, p09.pddl,,18,18,,,,26,13,25,4
Trucks, p10.pddl,,20,20,,,,30,14,28,4
Trucks, p11.pddl,,23,23,,,,,13,31,4
Trucks, p12.pddl,,24,24,,,,,18,34,4
Trucks, p13.pddl,,21,21,,,,30,12,28,4
Trucks, p14.pddl,,24,24,,,,,13,31,4
Trucks, p15.pddl,,25,25,,,,,14,34,4
Trucks, p16.pddl,,27,27,,,,,15,37,4
Trucks, p17.pddl,,30,30,,,,,16,,4
Trucks, p18.pddl,,32,32,,,,,17,,4
Trucks, p19.pddl,,29,29,,,,,15,,4
Trucks,p20.pddl,,30,30,,,,,16,,4
Trucks,p21.pddl,,32,32,,,,,17,,4
Trucks,p22.pddl,,34,34,,,,,18,,4
Trucks,p23.pddl,,37,37,,,,,19,,4
Trucks,p24.pddl,,,39,,,,,20
Trucks,p25.pddl,,,34
Trucks,p26.pddl
Trucks,p27.pddl
Trucks,p28.pddl
Trucks,p29.pddl
Trucks,p30.pddl

M10(Miconic), s1-0.pddl,,3,3,3,3,3,3,3,3,3
M10(Miconic), s1-1.pddl,,3,3,3,3,3,3,3,2,2
M10(Miconic), s1-2.pddl,,3,3,3,3,3,3,3,3,3
M10(Miconic), s1-3.pddl,,3,3,3,3,3,3,3,3,3
M10(Miconic), s1-4.pddl,,3,3,3,3,3,3,3,3,3
M10(Miconic), s2-0.pddl,,7,7,7,7,7,7,5,5,3
M10(Miconic), s2-1.pddl,,6,6,6,6,6,6,5,5,3
M10(Miconic), s2-2.pddl,,6,6,6,6,6,6,5,5,3
M10(Miconic), s2-3.pddl,,7,7,7,7,7,7,5,5,3
M10(Miconic), s2-4.pddl,,6,6,6,6,6,6,5,5,3
M10(Miconic), s3-0.pddl,,10,10,10,10,10,10,7,5,3
M10(Miconic), s3-1.pddl,,10,10,10,10,10,10,7,5,3
M10(Miconic), s3-2.pddl,,9,9,9,9,9,9,7,5,3
M10(Miconic), s3-3.pddl,,9,9,9,9,9,9,7,7,3
M10(Miconic), s3-4.pddl,,9,9,9,9,9,9,7,7,3
M10(Miconic), s4-0.pddl,,14,14,14,14,14,14,9,5,3
M10(Miconic), s4-1.pddl,,13,13,13,13,13,13,9,9,3
M10(Miconic), s4-2.pddl,,14,14,14,14,14,14,9,5,3
M10(Miconic), s4-3.pddl,,14,14,14,14,14,14,9,5,3
M10(Miconic), s4-4.pddl,,15,15,15,15,15,15,9,5,3
M10(Miconic), s5-0.pddl,,17,17,17,17,17,17,11,5,3
M10(Miconic), s5-1.pddl,,16,16,16,16,16,16,11,5,3
M10(Miconic), s5-2.pddl,,14,14,14,14,14,14,11,7,3
M10(Miconic), s5-3.pddl,,17,17,17,17,17,17,11,5,3
M10(Miconic), s5-4.pddl,,17,17,17,17,17,17,11,5,3
M10(Miconic), s6-0.pddl,,18,18,18,18,18,18,13,5,3
M10(Miconic), s6-1.pddl,,19,19,19,19,19,19,13,5,3
M10(Miconic), s6-2.pddl,,19,19,19,19,19,19,13,5,3
M10(Miconic), s6-3.pddl,,18,18,18,18,18,18,13,5,3
M10(Miconic), s6-4.pddl,,20,20,20,20,20,20,13,5,3
M10(Miconic), s7-0.pddl,,23,23,23,23,23,23,15,5,3
M10(Miconic), s7-1.pddl,,24,24,24,24,24,24,15,5,3
M10(Miconic), s7-2.pddl,,22,22,22,22,22,22,15,5,3
M10(Miconic), s7-3.pddl,,22,22,22,22,22,22,15,7,3
M10(Miconic), s7-4.pddl,,25,25,25,25,25,25,15,5,3
M10(Miconic), s8-0.pddl,,27,27,27,27,27,27,17,5,3
M10(Miconic), s8-1.pddl,,26,26,26,26,26,26,17,5,3
M10(Miconic), s8-2.pddl,,25,25,25,25,25,25,17,5,3
M10(Miconic), s8-3.pddl,,27,27,27,27,27,27,17,7,3
M10(Miconic), s8-4.pddl,,26,26,26,26,26,26,17,5,3
M10(Miconic), s9-0.pddl,,30,30,30,30,30,30,19,5,3
M10(Miconic), s9-1.pddl,,29,29,29,29,29,29,19,5,3
M10(Miconic), s9-2.pddl,,29,29,29,29,29,29,19,7,3
M10(Miconic), s9-3.pddl,,31,31,31,31,31,31,19,5,3
M10(Miconic), s9-4.pddl,,27,27,27,27,27,27,19,7,3
M10(Miconic), s10-0.pddl,,33,33,33,33,33,33,21,5,3
M10(Miconic), s10-1.pddl,,32,32,32,32,32,32,21,7,3
M10(Miconic), s10-2.pddl,,31,31,31,31,31,31,21,5,3
M10(Miconic), s10-3.pddl,,34,34,34,34,34,34,21,5,3
M10(Miconic), s10-4.pddl,,32,32,32,32,32,32,21,5,3
M10(Miconic), s11-0.pddl,,36,36,36,36,36,36,23,5,3
M10(Miconic), s11-1.pddl,,34,34,34,34,34,34,23,5,3
M10(Miconic), s11-2.pddl,,37,37,37,37,37,37,23,5,3
M10(Miconic), s11-3.pddl,,37,37,37,37,37,37,23,5,3
M10(Miconic), s11-4.pddl,,34,34,34,34,34,34,23,5,3
M10(Miconic), s12-0.pddl,,40,40,40,40,40,40,25,5,3
M10(Miconic), s12-1.pddl,,40,40,40,40,40,40,25,5,3
M10(Miconic), s12-2.pddl,,39,39,39,39,39,39,25,5,3
M10(Miconic), s12-3.pddl,,38,38,38,38,38,38,25,5,3
M10(Miconic), s12-4.pddl,,41,41,41,41,41,41,25,5,3
M10(Miconic), s13-0.pddl,,43,43,43,43,43,43,27,5,3
M10(Miconic), s13-1.pddl,,41,41,41,41,41,41,27,5,3
M10(Miconic), s13-2.pddl,,46,46,46,46,46,46,27,5,3
M10(Miconic), s13-3.pddl,,43,43,43,43,43,43,27,5,3
M10(Miconic), s13-4.pddl,,41,41,41,41,41,41,27,5,3
M10(Miconic), s14-0.pddl,,45,45,45,45,45,45,29,5,3
M10(Miconic), s14-1.pddl,,47,47,47,47,47,47,29,5,3
M10(Miconic), s14-2.pddl,,49,49,49,49,49,49,29,5,3
M10(Miconic), s14-3.pddl,,42,42,42,42,42,42,29,5,3
M10(Miconic), s14-4.pddl,,45,45,45,45,45,45,29,5,3
M10(Miconic), s15-0.pddl,,46,46,46,46,46,46,31,5,3
M10(Miconic), s15-1.pddl,,49,49,49,49,49,49,31,5,3
M10(Miconic), s15-2.pddl,,49,49,49,49,49,49,31,5,3
M10(Miconic), s15-3.pddl,,50,50,50,50,50,50,31,5,3
M10(Miconic), s15-4.pddl,,46,46,46,46,46,46,31,5,3
M10(Miconic), s16-0.pddl,,53,53,53,53,53,53,33,5,3
M10(Miconic), s16-1.pddl,,52,52,52,52,52,52,33,5,3
M10(Miconic), s16-2.pddl,,54,54,54,54,54,54,33,5,3
M10(Miconic), s16-3.pddl,,51,51,51,51,51,51,33,5,3
M10(Miconic), s16-4.pddl,,53,53,53,53,53,53,33,5,3
M10(Miconic), s17-0.pddl,,55,55,55,55,55,55,35,5,3
M10(Miconic), s17-1.pddl,,54,54,54,54,54,54,35,5,3
M10(Miconic), s17-2.pddl,,54,54,54,54,54,54,35,5,3
M10(Miconic), s17-3.pddl,,59,59,59,59,59,59,35,5,3
M10(Miconic), s17-4.pddl,,54,54,54,54,54,54,35,5,3
M10(Miconic), s18-0.pddl,,59,59,59,59,59,59,37,5,3
M10(Miconic), s18-1.pddl,,58,58,58,58,58,58,37,5,3
M10(Miconic), s18-2.pddl,,58,58,58,58,58,58,37,5,3
M10(Miconic), s18-3.pddl,,59,59,59,59,59,59,37,5,3
M10(Miconic), s18-4.pddl,,56,56,56,56,56,56,37,5,3
M10(Miconic), s19-0.pddl,,62,62,62,62,62,62,39,5,3
M10(Miconic), s19-1.pddl,,65,65,65,65,65,65,39,5,3
M10(Miconic), s19-2.pddl,,61,61,61,61,61,61,39,5,3
M10(Miconic), s19-3.pddl,,63,63,63,63,63,63,39,5,3
M10(Miconic), s19-4.pddl,,62,62,62,62,62,62,39,5,3
M10(Miconic), s20-0.pddl,,63,63,63,63,63,63,41,5,3
M10(Miconic), s20-1.pddl,,66,66,66,66,66,66,41,5,3
M10(Miconic), s20-2.pddl,,62,62,62,62,62,62,41,5,3
M10(Miconic), s20-3.pddl,,63,63,63,63,63,63,41,5,3
M10(Miconic), s20-4.pddl,,64,64,64,64,64,64,41,5,3
M10(Miconic), s21-0.pddl,,69,69,69,69,69,69,43,5,3
M10(Miconic), s21-1.pddl,,69,69,69,69,69,69,43,7,3
M10(Miconic), s21-2.pddl,,69,69,69,69,69,69,43,5,3
M10(Miconic), s21-3.pddl,,66,66,66,66,66,66,43,5,3
M10(Miconic), s21-4.pddl,,70,70,70,70,70,70,43,5,3
M10(Miconic), s22-0.pddl,,72,72,72,72,72,72,45,5,3
M10(Miconic), s22-1.pddl,,70,70,70,70,70,70,45,5,3
M10(Miconic), s22-2.pddl,,71,71,71,71,71,71,45,5,3
M10(Miconic), s22-3.pddl,,75,75,75,75,75,75,45,5,3
M10(Miconic), s22-4.pddl,,71,71,71,71,71,71,45,5,3
M10(Miconic), s23-0.pddl,,75,75,75,75,75,75,47,5,3
M10(Miconic), s23-1.pddl,,74,74,74,74,74,74,47,5,3
M10(Miconic), s23-2.pddl,,73,73,73,73,73,73,47,5,3
M10(Miconic), s23-3.pddl,,71,71,71,71,71,71,47,5,3
M10(Miconic), s23-4.pddl,,74,74,74,74,74,74,47,5,3
M10(Miconic), s24-0.pddl,,79,79,79,79,79,79,49,5,3
M10(Miconic), s24-1.pddl,,78,78,78,78,78,78,49,5,3
M10(Miconic), s24-2.pddl,,77,77,77,77,77,77,49,5,3
M10(Miconic), s24-3.pddl,,79,79,79,79,79,79,49,5,3
M10(Miconic), s24-4.pddl,,77,77,77,77,77,77,49,7,3
M10(Miconic), s25-0.pddl,,81,81,81,81,81,81,51,5,3
M10(Miconic), s25-1.pddl,,85,85,85,85,85,85,51,5,3
M10(Miconic), s25-2.pddl,,78,78,78,78,78,78,51,5,3
M10(Miconic), s25-3.pddl,,84,84,84,84,84,84,51,5,3
M10(Miconic), s25-4.pddl,,82,82,82,82,82,82,51,5,3
M10(Miconic), s26-0.pddl,,83,83,83,83,83,83,53,5,3
M10(Miconic), s26-1.pddl,,83,83,83,83,83,83,53,5,3
M10(Miconic), s26-2.pddl,,90,90,90,90,90,90,53,5,3
M10(Miconic), s26-3.pddl,,88,88,88,88,88,88,53,5,3
M10(Miconic), s26-4.pddl,,82,82,82,82,82,82,53,5,3
M10(Miconic), s27-0.pddl,,87,87,87,87,87,87,55,5,3
M10(Miconic), s27-1.pddl,,91,91,91,91,91,91,55,5,3
M10(Miconic), s27-2.pddl,,87,87,87,87,87,87,55,7,3
M10(Miconic), s27-3.pddl,,89,89,89,89,89,89,55,5,3
M10(Miconic), s27-4.pddl,,88,88,88,88,88,88,55,7,3
M10(Miconic), s28-0.pddl,,94,94,94,94,94,94,57,5,3
M10(Miconic), s28-1.pddl,,92,92,92,92,92,92,57,5,3
M10(Miconic), s28-2.pddl,,93,93,93,93,93,93,57,5,3
M10(Miconic), s28-3.pddl,,87,87,87,87,87,87,57,5,3
M10(Miconic), s28-4.pddl,,92,92,92,92,92,92,57,5,3
M10(Miconic), s29-0.pddl,,94,94,94,94,94,94,59,5,3
M10(Miconic), s29-1.pddl,,91,91,91,91,91,91,59,5,3
M10(Miconic), s29-2.pddl,,95,95,95,95,95,95,59,5,3
M10(Miconic), s29-3.pddl,,96,96,96,96,96,96,59,5,3
M10(Miconic), s29-4.pddl,,99,99,99,99,99,99,59,5,3
M10(Miconic), s30-0.pddl,,95,95,95,95,95,95,61,5,3
M10(Miconic), s30-1.pddl,,98,98,98,98,98,98,61,5,3
M10(Miconic), s30-2.pddl,,96,96,96,96,96,96,61,5,3
M10(Miconic), s30-3.pddl,,100,100,100,100,100,100,61,5,3
M10(Miconic), s30-4.pddl,,99,99,99,99,99,99,61,5,3



MPrime,prob01.pddl,,5,5,,,,5,5,2,4
MPrime,prob02.pddl,,6,6,,,,7,5,4,3
MPrime,prob03.pddl,,4,4,,,,4,4,3,3
MPrime,prob04.pddl,,6,6,,,,7,6,3,6
MPrime,prob05.pddl,,6,6,,,,8,6,5,4
MPrime,prob06.pddl,,2,2,,,,fail,6,,5
MPrime,prob07.pddl,,4,4,,,,5,5,3,4
MPrime,prob08.pddl,,1,1,,,,5,4,4,4
MPrime,prob09.pddl,,6,6,,,,8,5,6,4
MPrime,prob10.pddl,,1,1,,,,fail,4,,4
MPrime,prob11.pddl,,6,6,,,,7,7,4,4
MPrime,prob12.pddl,,3,3,,,,5,3,3,3
MPrime,prob13.pddl,,2,2,,,,fail,6,,4
MPrime,prob14.pddl,,2,2,,,,fail,5,,4
MPrime,prob15.pddl,,1,1,,,,fail,4,,4
MPrime,prob16.pddl,,2,2,,,,5,5,4,3
MPrime,prob17.pddl,,1,1,,,,4,3,3,3
MPrime,prob18.pddl,,1,1,,,,fail,7,7,7
MPrime,prob19.pddl,,1,1,,,,5,3,3,3
MPrime,prob20.pddl,,1,1,,,,fail,4,4,4
MPrime,prob21.pddl,,1,1,,,,4,3,,3
MPrime,prob22.pddl,,1,1,,,,fail,5,,5
MPrime,prob23.pddl,,1,1,,,,fail,5,5,5
MPrime,prob24.pddl,,3,3,,,,fail,3,,3
MPrime,prob25.pddl,,4,4,,,,4,3,3,3
MPrime,prob26.pddl,,1,1,,,,6,4,3,4
MPrime,prob27.pddl,,5,5,,,,5,5,4,2
MPrime,prob28.pddl,,6,6,,,,7,6,4,4
MPrime,prob29.pddl,,3,3,,,,4,4,3,3
MPrime,prob30.pddl,,2,2,,,,fail,6,4,3
MPrime,prob31.pddl,,1,1,,,,4,3,3,3
MPrime,prob32.pddl,,5,5,,,,5,4,4,4
MPrime,prob33.pddl,,1,1,,,,8,6,,5
MPrime,prob34.pddl,,1,1,,,,4,3,3,3
MPrime,prob35.pddl,,3,3,,,,4,3,3,3

Freecell-2000, probfreecell-2-1.pddl,,8,8,8,8,8,9,4,4,4
Freecell-2000, probfreecell-2-2.pddl,,8,8,8,8,8,8,3,8,3
Freecell-2000, probfreecell-2-3.pddl,,8,8,8,8,8,8,4,5,3
Freecell-2000, probfreecell-2-4.pddl,,7,7,7,8,8,8,2,8,2
Freecell-2000, probfreecell-2-5.pddl,,8,8,8,8,8,9,4,9,3
Freecell-2000, probfreecell-3-1.pddl,,11,,11,13,13,fail,10,8,6
Freecell-2000, probfreecell-3-2.pddl,,10,,10,13,13,fail,5,7,5
Freecell-2000, probfreecell-3-3.pddl,,11,,11,12,12,fail,7,9,4
Freecell-2000, probfreecell-3-4.pddl,,10,,10,12,12,fail,5,7,3
Freecell-2000, probfreecell-3-5.pddl,,10,,10,13,13,fail,7,8,5
Freecell-2000, probfreecell-4-1.pddl,,14,,14,17,17,fail,11,9,7
Freecell-2000, probfreecell-4-2.pddl,,14,,14,17,17,fail,9,10,6
Freecell-2000, probfreecell-4-3.pddl,,16,,16,18,18,fail,15,10,6
Freecell-2000, probfreecell-4-4.pddl,,14,,14,18,18,fail,9,,5
Freecell-2000, probfreecell-4-5.pddl,,13,,13,17,17,fail,10,,6
Freecell-2000, probfreecell-5-1.pddl,,17,,17,21,21,fail,16,12,8
Freecell-2000, probfreecell-5-2.pddl,,18,,18,21,21,fail,17,14,7
Freecell-2000, probfreecell-5-3.pddl,,19,,19,24,24,fail,21,,7
Freecell-2000, probfreecell-5-4.pddl,,19,,19,22,22,fail,16,,6
Freecell-2000, probfreecell-5-5.pddl,,18,,18,22,22,fail,19,,9
Freecell-2000, probfreecell-6-1.pddl,,20,,20,26,26,fail,9,,9
Freecell-2000, probfreecell-6-2.pddl,,22,,22,26,26,fail,16,,8
Freecell-2000, probfreecell-6-3.pddl,,22,,22,26,26,fail,17,,8
Freecell-2000, probfreecell-6-4.pddl,,22,,22,27,27,fail,23,,8
Freecell-2000, probfreecell-6-5.pddl,,22,,22,28,28,fail,22,,10
Freecell-2000, probfreecell-7-1.pddl,,27,,27,31,31,fail,10,,10
Freecell-2000, probfreecell-7-2.pddl,,25,,25,29,29,fail,22,,10
Freecell-2000, probfreecell-7-3.pddl,,26,,26,32,32,fail,20,,9
Freecell-2000, probfreecell-7-4.pddl,,25,,25,32,32,fail,19,,9
Freecell-2000, probfreecell-7-5.pddl,,27,,27,34,34,fail,22,,11
Freecell-2000, probfreecell-8-1.pddl,,32,,32,37,37,fail,14,,11
Freecell-2000, probfreecell-8-2.pddl,,28,,28,35,35,fail,25,,11
Freecell-2000, probfreecell-8-3.pddl,,30,,30,38,38,fail,18,,10
Freecell-2000, probfreecell-8-4.pddl,,29,,29,37,37,fail,19,,12
Freecell-2000, probfreecell-8-5.pddl,,33,,33,40,40,fail,24,,12
Freecell-2000, probfreecell-9-1.pddl,,34,,34,41,41,fail,19,,12
Freecell-2000, probfreecell-9-2.pddl,,32,,32,40,40,fail,23,,12
Freecell-2000, probfreecell-9-3.pddl,,35,,35,43,43,fail,13,,11
Freecell-2000, probfreecell-9-4.pddl,,34,,34,43,43,fail,26,,13
Freecell-2000, probfreecell-9-5.pddl,,32,,32,40,40,fail,25,,14
Freecell-2000, probfreecell-10-1.pddl,,40,,40,48,48,fail,17,,13
Freecell-2000, probfreecell-10-2.pddl,,39,,39,48,48,fail,25,,14
Freecell-2000, probfreecell-10-3.pddl,,39,,39,47,47,fail,19,,13
Freecell-2000, probfreecell-10-4.pddl,,39,,39,48,48,fail,25,,14
Freecell-2000, probfreecell-10-5.pddl,,37,,37,47,47,fail,25,,16
Freecell-2000, probfreecell-11-1.pddl,,46,,46,53,53,fail,22,,15
Freecell-2000, probfreecell-11-2.pddl,,44,,44,53,53,fail,29,,15
Freecell-2000, probfreecell-11-3.pddl,,44,,44,54,54,fail,19,,15
Freecell-2000, probfreecell-11-4.pddl,,47,,47,56,56,fail,29,,15
Freecell-2000, probfreecell-11-5.pddl,,44,,44,55,55,fail,30,,17
Freecell-2000, probfreecell-12-1.pddl,,51,,51,59,59,fail,25,,16
Freecell-2000, probfreecell-12-2.pddl,,45,,45,55,55,fail,22,,16
Freecell-2000, probfreecell-12-3.pddl,,52,,52,60,60,fail,21,,17
Freecell-2000, probfreecell-12-4.pddl,,51,,51,60,60,fail,31,,17
Freecell-2000, probfreecell-12-5.pddl,,52,,52,62,62,fail,34,,18
Freecell-2000, probfreecell-13-1.pddl,,55,,55,64,64,fail,28,,18
Freecell-2000, probfreecell-13-2.pddl,,49,,49,61,61,fail,30,,17
Freecell-2000, probfreecell-13-3.pddl,,56,,56,66,66,fail,27,,18
Freecell-2000, probfreecell-13-4.pddl,,56,,56,65,65,fail,36,,18
Freecell-2000, probfreecell-13-5.pddl,,56,,56,68,68,fail,34,,19